,ImageId,No. Mask,Otsu,"BW:1, Colour:0","class: colour=0, BW=1, BW/light=2",Dimension,score
174,5d58600efa0c2667ec85595bf456a54e2bd6e6e9a5c0dff42d807bc9fe2b822e,83,0.751953125,1,2,"(1024, 1024, 3)",0.33818846546271886
175,d52958107d0b1f0288f50f346a833df3df485b92d5516cfcb536e73ab7adafd0,126,0.05943627450980392,1,1,"(520, 696, 3)",0.845790115785437
176,37ed50eea5a1e0bade3e6753793b6caeb061cd4c2f365658c257f69cab1f6288,38,0.11276807598039217,1,1,"(256, 256, 3)",0.37998925815893025
177,2abc40c118bc7303592c8bb95a80361e27560854b8971ab34dcf91966575b1f2,18,0.111328125,1,1,"(520, 696, 3)",0.6964984530907452
178,9ebcfaf2322932d464f15b5662cae4d669b2d785b8299556d73fffcae8365d32,58,0.15263480392156864,1,1,"(256, 320, 3)",0.2388520320408865
179,aa83f5b4fca02ae43a6b9456ab42707b0beabc6e7c5c4e66c0d2572fb80f3615,8,0.10626531862745098,1,1,"(256, 256, 3)",0.6963510101010101
180,7af09f98ec299ba0658d759eebc4c34e1c98289ea6ce37f233e9f5e4e2fc84f4,12,0.10152420343137254,1,1,"(256, 256, 3)",0.8208058608058607
181,df5cdd0ebe1bdf8dc870bc294b8f08961e083bc7f9be69e268454aa9091808b9,22,0.1365119485294118,1,1,"(512, 640, 3)",0.5337705000313696
182,e4fc936ba57a936aaa5941ccc70946ab18fcebcb6e8d85a097c584aff9ca4d88,29,0.11054687500000002,1,1,"(256, 256, 3)",0.8160185827389912
183,ff3407842ada5bc18be79ae453e5bdaa1b68afc842fc22fa618ac6e6599d0bb3,19,0.16027113970588241,1,1,"(520, 696, 3)",0.9154285714285713
184,aa4d989d262c618ac2793579e200cc71b3767f84698ae5f669867f23cdfe2568,8,0.09474571078431374,1,1,"(256, 256, 3)",0.7916666666666667
185,40946065f7e4b6038599fbfd419f2a67e7635b6f89db3ed6c0d67c8801521af1,15,0.4795641513480392,0,0,"(256, 320, 3)",0.42933436532507746
186,309ba76b12ecb5ce28b99f3445b2b5dc54c0564c3c0e24c17e4c89a94a5d0535,9,0.07442555147058824,1,1,"(256, 256, 3)",0.6526120937885644
187,4d14a3629b6af6de86d850be236b833a7bfcbf6d8665fd73c6dc339e06c14607,98,0.4411963771446078,0,0,"(256, 320, 3)",0.2608289120895583
188,08151b19806eebd58e5acec7e138dbfbb1761f41a1ab9620466584ecc7d5fada,25,0.07064950980392157,1,1,"(360, 360, 3)",0.6139636225843123
189,a0de55384fada5cbc46bd7a41f6feeef93b67d088497c7316079ccec39c2a834,68,0.24820772058823531,1,1,"(256, 256, 3)",0.3642521738209149
190,13c8ff1f49886e91c98ce795c93648ad8634c782ff57eb928ce29496b0425057,17,0.08209252450980392,1,1,"(256, 256, 3)",0.4138433039119537
191,88678981648b184b23b6c04999f29210cbe351f85b61d2bf99e306fd67a2998a,10,0.14088541666666665,1,1,"(256, 256, 3)",0.8345238095238094
192,24a20f2a529cede5695df2422a3986505b5826bb10b10781d6db2074cf3de7b3,34,0.5326612369791667,0,0,"(256, 320, 3)",0.3714790917143858
193,785555c0cbb49dad835635217085287a8cc61c27d26f0e106b70c1dfd05784dc,19,0.24067095588235296,1,1,"(256, 256, 3)",0.4305780524770294
194,3477024fd843e46097840360f9cdee24b76bf5c593ed27a9aee7a5728a06aa51,23,0.22006740196078436,1,1,"(520, 696, 3)",0.9055555555555556
195,b560dba92fbf2af785739efced50d5866c86dc4dada9be3832138bef4c3524d2,23,0.27753523284313725,1,1,"(256, 256, 3)",0.46733712534929567
196,2f929b067a59f88530b6bfa6f6889bc3a38adf88d594895973d1c8b2549fd93d,52,0.11470588235294119,1,1,"(256, 256, 3)",0.3338267664538851
197,b1f23c4d27afed8af7b6b64793a3760bfea31b65f582d48aaa62d2b988ef2eac,126,0.08648897058823532,1,1,"(520, 696, 3)",0.7280985199007439
198,29dd28df98ee51b4ab1a87f5509538ecc3e4697fc57c40c6165658f61b0d8e3a,56,0.09883578431372549,1,1,"(256, 256, 3)",0.6368920375641564
199,514ccfc78cb55988a238d3ac9dc83460aa88382c95d56bcc0559962d9fe481ef,21,0.04716605392156863,1,1,"(360, 360, 3)",0.8431372549019607
200,e66a97b2c77f3d66a7d3cebbc6a36c8c6259368a397f7b67647ed80ad53aa776,11,0.2099800857843137,1,1,"(256, 256, 3)",0.7362121212121212
201,92f31f591929a30e4309ab75185c96ff4314ce0a7ead2ed2c2171897ad1da0c7,10,0.5829104856004903,0,0,"(256, 320, 3)",0.4839316239316239
202,d4d88391bc399a3715440d4da9f8b7a973e010dc1edd9551df2e5a538685add5,24,0.05473345588235295,1,1,"(360, 360, 3)",0.6642495126705652
203,b4d902d42c93dea77b541456f8d905f35eeb24fc3a5b0b15b5678d78e0aabe0c,17,0.19264705882352942,1,1,"(256, 256, 3)",0.7535480054090602
204,f6cb37ebf29c225284c8415962f7287abe7007fae8fe3d8a3899b608b832d7d5,17,0.039238664215686274,1,1,"(360, 360, 3)",0.7336890968508616
205,84e642d75ae6ece8147272418b6fe13d04db8d076fe306c4acedc329fceab564,19,0.1318780637254902,1,1,"(256, 256, 3)",0.7370524862312522
206,44ab6a09eedee848b072ea3acd0f4e781f9c43b8d4e3d62598e1024584bf0b01,34,0.12606464460784314,1,1,"(256, 256, 3)",0.5313667986835899
207,c35e6e3ea39a718e1b7aff66e4cc678efd662f9b5336b74d69c1d6bca7aaf288,39,0.14269301470588236,1,1,"(256, 256, 3)",0.7855262825851062
208,93cfd412c7de5210bbd262ec3a602cfea65072e9272e9fce9b5339a5b9436eb7,6,0.26525735294117647,1,1,"(256, 256, 3)",0.5900000000000001
209,245b995878370ef4ea977568b2b67f93d4ecaa9308761b9d3e148e0803780183,54,0.10618872549019608,1,1,"(256, 256, 3)",0.2983865366268955
210,ba3997edd3fcb2f823ecdf870d2b607f08bff848f72a5cf72340bae5aca7c5ce,43,0.13334099264705884,1,1,"(256, 256, 3)",0.666023425054046
211,55ff2b0ec48b76e10c7ee18add5794005cd551697f96af865c763d50da78dd9c,20,0.11005667892156865,1,1,"(256, 256, 3)",0.3761821848246531
212,4217e25defac94ff465157d53f5a24b8a14045b763d8606ec4a97d71d99ee381,132,0.7378063725490196,1,2,"(1024, 1024, 3)",0.2646362972900983
213,aaa52100fafaa50877e777229cdf6cde7c422f145ff6719449b80631d9a3b0f6,141,0.061550245098039226,1,1,"(520, 696, 3)",0.7644421717631185
214,f9ea1a1159c33f39bbe5f18bb278d961188b40508277eab7c0b4b91219b37b5d,25,0.07094822303921569,1,1,"(360, 360, 3)",0.46204878506426494
215,ebc18868864ad075548cc1784f4f9a237bb98335f9645ee727dac8332a3e3716,19,0.49233458409926467,0,0,"(256, 320, 3)",0.23866873866873867
216,623cf6987b3fac8f384c09f40d98c5e739c097aa9a9627054542aa27f7d38db1,23,0.09702052696078434,1,1,"(256, 256, 3)",0.4814474803058011
217,e5a6c5e01e6a4ef676a2d975374e995dd55792ea317a8e110bebc37da83a4ce8,26,0.07104013480392157,1,1,"(520, 696, 3)",0.6026893201361286
218,61dc249314d7b965eb4561ec739eab9b0f60af55c97b25ced8cb2a42a0be128e,101,0.06328125,1,1,"(520, 696, 3)",0.7973101904368922
219,1b6044e4858a9b7cee9b0028d8e54fbc8fb72e6c4424ab5b9f3859bfc72b33c5,39,0.144561887254902,1,1,"(256, 256, 3)",0.7673570080576066
220,2dec81a678ddcac2b110acffe82427d857695180bd841e3f9736a554acf832af,25,0.24167432598039215,1,1,"(520, 696, 3)",0.9286153846153846
221,1f0008060150b5b93084ae2e4dabd160ab80a95ce8071a321b80ec4e33b58aca,27,0.05115655637254903,1,1,"(360, 360, 3)",0.6504415713546148
222,c2a646a819f59a4e816e0ee8ea00ba10d5de9ac20b5a435c41192637790dabee,64,0.2670496323529412,1,1,"(256, 256, 3)",0.6298243681217193
223,516a0e20327d6dfcedcf57e3056115e4fb29cdf4cb349003bdfc75c9b7f5c2cf,22,0.05888480392156863,1,1,"(360, 360, 3)",0.5162912938454735
224,a90cad45551d62c5cfa89517df8eb5e8f2f87f1a6e6678e606907afcbad91731,140,0.14463848039215685,1,1,"(520, 696, 3)",0.6670440276414347
225,fd8065bcb1afdbed19e028465d5d00cd2ecadc4558de05c6fa28bea3c817aa22,52,0.09367340686274511,1,1,"(256, 256, 3)",0.46994744372809
226,6af82abb29539000be4696884fc822d3cafcb2105906dc7582c92dccad8948c5,45,0.2369025735294118,1,1,"(256, 256, 3)",0.5495629555800805
227,797945873ca2a95f028671714b71eb3f883efe9dae7fcd3fc0ea1521efb73aaa,22,0.06677389705882351,1,1,"(360, 360, 3)",0.8082090490155005
228,ff599c7301daa1f783924ac8cbe3ce7b42878f15a39c2d19659189951f540f48,24,0.06265318627450982,1,1,"(360, 360, 3)",0.864850063447539
229,1c8b905c9519061d6d091e702b45274f4485c80dcf7fb1491e6b2723f5002180,136,0.079296875,1,1,"(520, 696, 3)",0.7873259184300657
230,cfabf7379c5591d40aa4a20c86b4197c6a25ab55887a9fca4f06c2dfc0f0e973,25,0.05888480392156863,1,1,"(360, 360, 3)",0.7081441674267761
231,45cc00f2ef95da6698bf590663e319d7c0ed4fb99d42dd3cf4060887da74fb81,16,0.05905330882352941,1,1,"(360, 360, 3)",0.717921998624011
232,4193474b2f1c72f735b13633b219d9cabdd43c21d9c2bb4dfc4809f104ba4c06,12,0.45474075291053917,0,0,"(256, 320, 3)",0.42474747474747476
233,0e5edb072788c7b1da8829b02a49ba25668b09f7201cf2b70b111fc3b853d14f,28,0.15743719362745098,1,1,"(256, 256, 3)",0.8277614456980418
234,12f89395ad5d21491ab9cec137e247652451d283064773507d7dc362243c5b8e,78,0.31038602941176474,1,1,"(256, 256, 3)",0.5474148116807963
235,3ab9cab6212fabd723a2c5a1949c2ded19980398b56e6080978e796f45cbbc90,23,0.33383118872549017,1,1,"(256, 256, 3)",0.5573060650363282
236,e49fc2b4f1f39d481a6525225ab3f688be5c87f56884456ad54c953315efae83,69,0.4598433363970589,0,0,"(256, 320, 3)",0.2636210242280459
237,317832f90f02c5e916b2ac0f3bcb8da9928d8e400b747b2c68e544e56adacf6b,41,0.15197610294117653,1,1,"(256, 256, 3)",0.753406604504923
238,2869fad54664677e81bacbf00c2256e89a7b90b69d9688c9342e2c736ff5421c,22,0.051256127450980384,1,1,"(360, 360, 3)",0.8003300038953688
239,615985773f1469fbc00915b3e82d1d4942051c09ddea2667e37ad361ed2e9d59,35,0.11753982843137259,1,1,"(256, 256, 3)",0.48593100556107405
240,602f267432e7a573e1092f1cf48135c82d0fbc8722bc028b9330ec801a40bb18,19,0.10251225490196078,1,1,"(520, 696, 3)",0.7094668489405331
241,1e61ecf354cb93a62a9561db87a53985fb54e001444f98112ed0fc623fad793e,6,0.2520220588235294,1,1,"(256, 256, 3)",0.6611111111111111
242,4948e3dfe0483c2198b9616612071ead5474dffd223071cf0a567aea9aca0b9e,22,0.05120251225490197,1,1,"(360, 360, 3)",0.6651515151515152
243,be771d6831e3f8f1af4696bc08a582f163735db5baf9906e4729acc6a05e1187,18,0.48124807368259803,0,0,"(256, 320, 3)",0.64612998843262
244,9586e48a9a4353f11898a6a4b7475a91574e8af82e99c4b7a5e1f1b18f345f7a,99,0.21052389705882354,1,1,"(256, 256, 3)",0.666466234523049
245,5488e8df5440ee5161fdfae3aeccd2ee396636430065c90e3f1f73870a975991,36,0.07041973039215686,1,1,"(360, 360, 3)",0.523891774891775
246,0121d6759c5adb290c8e828fc882f37dfaf3663ec885c663859948c154a443ed,86,0.5983739981617647,0,0,"(256, 320, 3)",0.2606185085699177
247,c04fa1a74a980d790ba6f3e595fd9851f14370bb71c7cbb7846c33ca9d72687f,56,0.2099800857843137,1,1,"(256, 256, 3)",0.7273102216147159
248,f8e74d4006dd68c1dbe68df7be905835e00d8ba4916f3b18884509a15fdc0b55,57,0.09325980392156863,1,1,"(256, 256, 3)",0.44409493101342584
249,dec1764c00e8b3c4bf1fc7a2fda341279218ff894186b0c2664128348683c757,21,0.062477022058823536,1,1,"(360, 360, 3)",0.5202606358111267
250,193ffaa5272d5c421ae02130a64d98ad120ec70e4ed97a72cdcd4801ce93b066,157,0.2578048406862745,1,1,"(520, 696, 3)",0.5361664088341583
251,4ae4f936a9ade472764dad80f60f7168e4be067aa66ce9d06d60ebe34951dca4,30,0.5435342087928922,0,0,"(256, 320, 3)",0.5211987818383167
252,8aa1a883f61f0bb5af3d3d60acaaf33af45ef4fbffaac15ae838bc1ce37b6fbf,7,0.16467524509803924,1,1,"(256, 256, 3)",0.9166666666666666
253,0bf4b144167694b6846d584cf52c458f34f28fcae75328a2a096c8214e01c0d0,57,0.08686427696078433,1,1,"(256, 256, 3)",0.5144005672537845
254,e216ec5063d3562b793e434c491051bd8867f6c2e571e41137c7c560cc0e6a03,21,0.22559742647058825,1,1,"(256, 256, 3)",0.4122938685456033
255,7f38885521586fc6011bef1314a9fb2aa1e4935bd581b2991e1d963395eab770,101,0.791015625,1,2,"(1024, 1024, 3)",0.20564374999544882
256,12aeefb1b522b283819b12e4cfaf6b13c1264c0aadac3412b4edd2ace304cb40,124,0.17534466911764707,1,1,"(520, 696, 3)",0.444594571252326
257,709e094e39629a9ca21e187f007b331074694e443db40289447c1111f7e267e7,22,0.4484276087622549,0,0,"(256, 320, 3)",0.4604074415287229
258,6d327ab4f0e3604fa6e9b8041c7e6db86ab809890d886c691f6e59c9168b7fbe,17,0.4645022204350491,0,0,"(256, 320, 3)",0.5968584356819651
259,b3b1626f8ad156acb2963d1faa6a368f9378a266c3b90d9321087fdc5b3032b4,27,0.05106464460784314,1,1,"(360, 360, 3)",0.7683516483516484
260,74a7785530687a11ecd073e772f90912d9967d02407a192bfab282c35f55ab94,24,0.5015969829963235,0,0,"(256, 320, 3)",0.16415789717006754
261,5c235b945b25b9905b9b0429ce59f1db51d0d0c7d48c2c21ab9f3ca54b0715e6,29,0.06648284313725492,1,1,"(360, 360, 3)",0.6225201465201465
262,49edc2f7715100fb0390916e52b3fd11a921f02e59509dc987f67840a36250fc,70,0.07426470588235294,1,1,"(520, 696, 3)",0.8396514375347216
263,f113626a04125d97b27f21b45a0ce9a686d73dee7b5dbc0725d49194ba0203bd,24,0.06295189950980393,1,1,"(360, 360, 3)",0.7905351170568562
264,e7a3a7c99483c243742b6cfa74e81cd48f126dcef004016ad0151df6c16a6243,150,0.06548713235294118,1,1,"(520, 696, 3)",0.7579790122912821
265,a486f6ed4b8781e7883e433d06a83dd66db3e8b36d45b9976c4214820ee22629,53,0.05526194852941176,1,1,"(520, 696, 3)",0.7923500842479755
266,40b00d701695d8ea5d59f95ac39e18004040c96d17fbc1a539317c674eca084b,24,0.11043198529411764,1,1,"(512, 640, 3)",0.40659779036021637
267,9b25b8ffd5f52b6c3d235a42d51d380503d1f80b61ef0f62eeb696f5977c38e6,10,0.09721200980392157,1,1,"(256, 256, 3)",0.6805841217605925
268,e5a7b8a9924b26b3abf039255a8a3bb00258f4966f68ff3349560b4350af9367,20,0.06256127450980392,1,1,"(360, 360, 3)",0.6903637770897834
269,f4c4db3df4ff0de90f44b027fc2e28c16bf7e5c75ea75b0a9762bbb7ac86e7a3,68,0.05107996323529411,1,1,"(603, 1272, 3)",0.010159444985394353
270,f0c9f135c62572f3669a75b2c735e4477dc77fac85e653426ee2b3bcfbed7aaf,24,0.06706495098039215,1,1,"(360, 360, 3)",0.8076489533011271
271,8d29c5a03e0560c8f9338e8eb7bccf47930149c8173f9ba4b9279fb87d86cf6d,38,0.19090073529411766,1,1,"(520, 696, 3)",0.8055640940471778
272,a7f767ca9770b160f234780e172aeb35a50830ba10dc49c526f4712451abe1d2,11,0.4460600551470588,0,0,"(256, 320, 3)",0.2611111111111111
273,a101a00fea63f0c43abe5323f4f890bec881eb0caa3bc8498991ff5fd207ed91,18,0.27458639705882354,1,1,"(256, 256, 3)",0.6219301376464564
274,7f2b154541166210f468d89bb0a7184f10e51168a181dbb8b686c14654ffa317,102,0.14000459558823528,1,1,"(520, 696, 3)",0.6487077725524271
275,89be66f88612aae541f5843abcd9c015832b5d6c54a28103b3019f7f38df8a6d,19,0.051087622549019614,1,1,"(360, 360, 3)",0.6234313725490196
276,bfe8ef193a68a0a86a5e4ae1ddc27bda3f9ffe170494395be4030ba72737c565,37,0.09731158088235295,1,1,"(256, 256, 3)",0.5105075020438797
277,c44ed955eb2e5c8d820b01477e122b32eff6dd475343e11229c33d8af3473b22,123,0.07607996323529413,1,1,"(520, 696, 3)",0.730729611864481
278,751f421d322940d6efe3bd570a66ecda16d08a1b90bc32a6d7ae1af89856fd49,29,0.14158241421568626,1,1,"(256, 256, 3)",0.8595238095238097
279,e321cfa987e77c21373a0f8b1236c83d6636306949a82a7f5b07fc0838e7777f,15,0.08667279411764706,1,1,"(256, 256, 3)",0.3864302587677201
280,a1777737270c5f96c4523dff76e4097756f8f7d4c9d59bac079e31f9510deabd,26,0.05929074754901961,1,1,"(360, 360, 3)",0.6312301587301586
281,b61d3fb0d0ebbee018346e0adeff9e9178f33aa95262779b3c196f93b4ace895,170,0.1669577205882353,1,1,"(520, 696, 3)",0.607524802640308
282,003cee89357d9fe13516167fd67b609a164651b21934585648c740d2c3d86dc1,36,0.1303768382352941,1,1,"(256, 256, 3)",0.7515038115038115
283,b0e35e06b85da49bfe3ea737711a72b551a6add446e30eabb01aa683a79873c5,15,0.4988276700367647,0,0,"(256, 320, 3)",0.46684418909264114
284,91cc2e0d4d6e2c1ad59a8d63bcbe3e2ea8bc7f8e642e942a0113450181e73379,36,0.07800245098039214,1,1,"(256, 256, 3)",0.5450842660842661
285,8b12e18670e4b24d03567d1e17c0c24fadf0ea2c1e763983dd6bb4c44b7376a6,7,0.14432444852941173,1,1,"(256, 256, 3)",0.915
286,4b274461c6d001a7a9aeaf5952b40ac4934d1be96b9c176edfd628a8f77e6df2,16,0.08690257352941178,1,1,"(256, 256, 3)",0.6090910364145659
287,10328b822b836e67b547b4144e0b7eb43747c114ce4cacd8b540648892945b00,23,0.16456801470588237,1,1,"(256, 256, 3)",0.701219179767101
288,813f41ef376c3cbcc9d6e2ce6a51c2ee068226d1c1b13404eb238dcfdd447c97,14,0.10638020833333335,1,1,"(256, 256, 3)",0.6556579449961804
289,1a11552569160f0b1ea10bedbd628ce6c14f29edec5092034c2309c556df833e,46,0.7335860906862746,1,2,"(1024, 1024, 3)",0.1724817480750857
290,72b18a405555ad491721e29454e5cd325055ce81a9e78524b56f2c058a4d2327,7,0.08691789215686276,1,1,"(256, 256, 3)",0.6427777777777778
291,1631352dbafb8a90f11219fffd3bea368a30bc3bad3bbe0e84e19bd720df4945,32,0.5968202512254901,0,0,"(256, 320, 3)",0.5275570399621633
292,5ddbfba2519484316e4b7ccabfa605e6e6fd96c3d87ac8cdfd2c134571a15311,23,0.3537224264705882,1,1,"(256, 256, 3)",0.4311421170356592
293,876423522bdec1602917b94163a21e05fc7b692045219b7bc96cdaf638c33c25,119,0.08106617647058822,1,1,"(520, 696, 3)",0.7211512786583254
294,431b9b0c520a28375b5a0c18d0a5039dd62cbca7c4a0bcc25af3b763d4a81bec,11,0.08189338235294116,1,1,"(256, 256, 3)",0.5176046176046175
295,7ba20aa731cc21af74a8d940254176cbad1bdc44f240b550341c6d9c27509daa,18,0.11253829656862749,1,1,"(256, 256, 3)",0.7688909017713366
296,bbfc4aab5645637680fa0ef00925eea733b93099f1944c0aea09b78af1d4eef2,12,0.14765625,1,1,"(520, 696, 3)",0.631060051060051
297,1c2f9e121fc207efff79d46390df1a740566b683ff56a96d8cabe830a398dd2e,12,0.14299172794117648,1,1,"(256, 256, 3)",0.6425868249397662
298,5953af5080d981b554529971903d8bee9871457a4361b51f04ba04f43793dd8f,31,0.1101485906862745,1,1,"(256, 256, 3)",0.4646186307553875
299,8f6597cd978c060378177df76e554d0578b97eab471e237dbe0adc0dd0d93d63,9,0.37511488970588236,1,1,"(256, 256, 3)",0.42102564102564105
300,08275a5b1c2dfcd739e8c4888a5ee2d29f83eccfa75185404ced1dc0866ea992,98,0.712469362745098,1,2,"(1024, 1024, 3)",0.2633127461192336
301,356d9903d16074f152fe8f2f0ef555d9959c53264228eae7373cad5cf35d4e85,54,0.24751072303921567,1,1,"(256, 256, 3)",0.7065047675314186
302,2cfa857e63be1b418c91ad5ea1f8d136fd1b80fc856e1d4277274c3dea28011c,11,0.09801623774509806,1,1,"(256, 256, 3)",0.5434999640881994
303,45c3bdef1819ba7029990e159f61543ed25781d13fb4dc5d4de52e803debd7d3,8,0.14521292892156865,1,1,"(520, 696, 3)",0.8341880341880341
304,64eeef16fdc4e26523d27bfa71a1d38d2cb2e4fa116c0d0ea56b1322f806f0b9,90,0.2437576593137255,1,1,"(256, 256, 3)",0.665479094776289
305,5e263abff938acba1c0cff698261c7c00c23d7376e3ceacc3d5d4a655216b16d,78,0.7711320465686275,1,2,"(1024, 1024, 3)",0.32485533679146794
306,8c3ef7aa7ed29b62a65b1c394d2b4a24aa3da25aebfdf3d29dbfc8ad1b08e95a,39,0.2126761642156863,1,1,"(520, 696, 3)",0.803361376000978
307,80632d6be60c8462e50d51bcf5caf15308931603095d6b5e772a115cd0d0470c,36,0.08623621323529411,1,1,"(512, 640, 3)",0.4604640578590159
308,ecb36c90cdd20245d89173c106f3c6a2d124d07bdea0ae202fb1efa49b0cd169,120,0.06123621323529413,1,1,"(520, 696, 3)",0.8043743634285587
309,bf4a61bb81589c9a67e3343408befd3e135af5e88b50c17f998f2131d24bc271,3,0.5571323805147059,0,0,"(256, 320, 3)",0.4666666666666666
310,5908488d940e846cc121c768758da9b1bd5b9922417e20c9101a4e254fa98af8,46,0.14521292892156867,1,1,"(256, 256, 3)",0.806812435127199
311,693bc64581275f04fc456da74f031d583733360a1f6032fa38b3fbf592ff4352,57,0.09355851715686275,1,1,"(256, 256, 3)",0.4207086936960147
312,2cfa61bef6542dd359717e9131ce6f076c415a3bd7f48cb093b0d7f3b2ca785d,107,0.0587469362745098,1,1,"(520, 696, 3)",0.8384453374278114
313,4d09672bcf5a2661eea00891bbb8191225a06619a849aece37ad10d9dedbde3e,36,0.22228094362745096,1,1,"(520, 696, 3)",0.7576524974603722
314,f01a9742c43a69f087700a43893f713878e537bae8e44f76b957f09519601ad6,28,0.21261488970588238,1,1,"(520, 696, 3)",0.9055813953488373
315,11a0170f44e3ab4a8d669ae8ea9546d3a32ebfe6486d9066e5648d30b4e1cb69,12,0.09072457107843138,1,1,"(256, 256, 3)",0.6915711100493709
316,8ecdb93582b2d5270457b36651b62776256ade3aaa2d7432ae65c14f07432d49,6,0.16377144607843136,1,1,"(256, 256, 3)",0.8714285714285713
317,20c37b1ad2f510ed7396969e855fe93d0d05611738f6e706e8ca1d1aed3ded45,24,0.06996783088235292,1,1,"(512, 640, 3)",0.5814920364280978
318,175dbb364bfefc9537931144861c9b6e08934df3992782c669c6fe4234319dfc,179,0.05840992647058824,1,1,"(520, 696, 3)",0.6714570715730049
319,7ac468eb217b7058d22c1711285d21949b4121bf3fa3217e3e51453666ebecff,6,0.10923713235294116,1,1,"(256, 256, 3)",0.8128571428571428
320,4c465a54e329ec7b0f4bc5f6acdfd3192707d6c0fbdf557339485581c5a6b3c1,79,0.08651960784313728,1,1,"(256, 256, 3)",0.5906187308115879
321,d7ec8003735996458b56ccb8ae34d080eb2a6adabef931323239632515b4b220,7,0.3763327205882353,1,1,"(256, 256, 3)",0.7305194805194806
322,4596961c789d3b41916492918797724fe75128239fefc516c3ee75322b7926f0,133,0.06319699754901961,1,1,"(520, 696, 3)",0.683342878192094
323,3852c7e45bd885b9537e276861ab50b99bb42f0f8e717d2f88174c62862ca3ff,56,0.27002910539215685,1,1,"(256, 256, 3)",0.467352231102231
324,d7db360fabfce9828559a21f6bffff589ae868e0dc6101d7c1212de34a25e3cb,27,0.05121017156862745,1,1,"(360, 360, 3)",0.6887201081574483
325,da5f98f2b8a64eee735a398de48ed42cd31bf17a6063db46a9e0783ac13cd844,140,0.17715992647058826,1,1,"(520, 696, 3)",0.6209223436570779
326,8a26b134fe9343c0c794513dae7787b7ac1debec3bb2a7096ab0b874a31d8175,29,0.18791360294117648,1,1,"(256, 256, 3)",0.5470648894149506
327,5bda829acd824821bc1f3f6573cf065d364653d5322f033a4af943f7a6170566,20,0.04708180147058824,1,1,"(360, 360, 3)",0.7672739541160594
328,724b6b7044522f6d5ea35b55f8fa71d0a45a28687be2b7cac3149943ab816eec,18,0.08614430147058824,1,1,"(512, 640, 3)",0.4501119591909066
329,3441821ebea04face181c9e2f4d0d09727c764827ac51b9e7fbadbebabeab225,28,0.07021292892156863,1,1,"(360, 360, 3)",0.6638102832839675
330,0c2550a23b8a0f29a7575de8c61690d3c31bc897dd5ba66caec201d201a278c2,73,0.6036002918198529,0,0,"(256, 320, 3)",0.41893775126506255
331,5f9d29d6388c700f35a3c29fa1b1ce0c1cba6667d05fdb70bd1e89004dcf71ed,148,0.08662683823529413,1,1,"(520, 696, 3)",0.7718051700812583
332,2c61fdcb36fd1b2944895af6204279e9f6c164ba894198b40c8b7a3c9bf500ea,29,0.5804230997242648,0,0,"(256, 320, 3)",0.5453260218346425
333,00071198d059ba7f5914a526d124d28e6d010c92466da21d4a04cd5413362552,27,0.09489123774509803,1,1,"(256, 256, 3)",0.48499552299552295
334,6f8197baf738986a1ec3b6ba92b567863d897a739376b7cec5599ad6cecafdfc,20,0.2047640931372549,1,1,"(520, 696, 3)",0.869702380952381
335,237802ac5005f9cf782367156c46c383efd9e05088e5768ca883cbbe24abadb1,8,0.09778645833333333,1,1,"(256, 256, 3)",0.8253968253968254
336,43cf6b2ec0b0745ac2b87b4d8780f62e9050d3f5d50a1fcefa42d166191e84c6,23,0.22296262254901963,1,1,"(520, 696, 3)",0.9379710144927536
337,98a463483fe3a56deacc8bc00ab8aa62668bd40ad0c70bbe7deb10d3e4aeb0c0,125,0.05413602941176471,1,1,"(520, 696, 3)",0.8438063019920088
338,c6216cdc42f61bc345434986db42e2ef9b9741aee3210b7a808e952e319d2305,32,0.25197610294117645,1,1,"(256, 256, 3)",0.42912920412920413
339,ea00f5a91ca75e745d675201cc62d7db266f8e2787033e15a7dd5f1cc5c0ad72,40,0.14000459558823533,1,1,"(256, 256, 3)",0.7717693350010424
340,3934a094e8537841e973342c7f8880606f7a2712b14930340d6f6c2afe178c25,65,0.5223811343443628,0,0,"(256, 320, 3)",0.35504430762294015
341,483b89aa683542f1c63e62f5f71ae8ae1f959caf1c379cd61230a71cd1036732,13,0.11721047794117645,1,1,"(256, 256, 3)",0.8578571428571429
342,b1eb0123fe2d8c825694b193efb7b923d95effac9558ee4eaf3116374c2c94fe,12,0.05121017156862745,1,1,"(360, 360, 3)",0.46936572199730087
343,6c67b78e8164801059375ed9a607f61e67a7ae347e92e36a7f20514224541d56,111,0.45798847886029415,0,0,"(256, 320, 3)",0.2982215876290061
344,b7a86f4968071e0f963fa87ef314fdd1b6c73a66355431cc53a37e193ba6be9b,9,0.1132046568627451,1,1,"(256, 256, 3)",0.8625
345,c53326fe49fc26b7fe602b9d8c0c2da2cb157690b44c2b9351a93f8d9bd8043d,101,0.3450903799019608,1,1,"(256, 256, 3)",0.5275044151150377
346,b6d50fa22380ae3a7e8c52c5bc44a254e7b2596fd8927980dbe2c160cb5689b5,16,0.13645067401960784,1,1,"(256, 256, 3)",0.6372410865874363
347,6b0ac2ab04c09dced54058ec504a4947f8ecd5727dfca7e0b3f69de71d0d31c7,10,0.522435814185049,0,0,"(256, 320, 3)",0.3697581585081585
348,7aa1aaa5e032a980f434c8ed63efb57ab0d338d6154c47f7bb75afdc89f43c04,66,0.12411151960784314,1,1,"(256, 256, 3)",0.6371699228506761
